Time (s),Nodes Explored,Pruned by,Bound Update,LB,UB,Rel. Gap,Abs. Gap,# Nodes
135.175,1, ,* L  ,0.97347724,inf,inf%,inf,2
279.529,2, , ,0.97347724,inf,inf%,inf,3
392.14,3, ,* L U,0.97476548,0.98791666,1.3312%,0.013151,4
538.884,4, , ,0.97476548,0.98791666,1.3312%,0.013151,5
706.523,5, ,* L  ,0.97518025,0.98791666,1.2892%,0.012736,6
846.697,6, ,* U  ,0.97518025,0.98159276,0.6533%,0.006413,7
1059.225,7, ,* L  ,0.97518936,0.98159276,0.6523%,0.006403,8
1239.963,8, , ,0.97518936,0.98159276,0.6523%,0.006403,9
1417.349,9, ,* L U,0.97518936,0.98093904,0.5861%,0.00575,10
1596.966,10, , ,0.97518936,0.98093904,0.5861%,0.00575,11
1752.664,11, ,* L U,0.97518936,0.98093904,0.5861%,0.00575,12
1867.807,12, , ,0.97518936,0.98093904,0.5861%,0.00575,13
1911.724,13,Bound,* L  ,0.97518936,0.98093904,0.5861%,0.00575,12
2048.878,14, , ,0.97518936,0.98093904,0.5861%,0.00575,13
2193.016,15, ,* L  ,0.97518936,0.98093904,0.5861%,0.00575,14
2320.21,16, ,* U  ,0.97518936,0.98046673,0.5383%,0.005277,15
2369.519,17,Bound,* L  ,0.97518936,0.98046673,0.5383%,0.005277,14
2397.036,18, ,* U  ,0.97518936,0.98046672,0.5383%,0.005277,15
2459.346,19, ,* L U,0.97524235,0.979745,0.4596%,0.004503,16
2630.253,20, , ,0.97524235,0.979745,0.4596%,0.004503,17
2831.14,21, ,* L  ,0.97530106,0.979745,0.4536%,0.004444,18
3049.746,22, , ,0.97530106,0.979745,0.4536%,0.004444,19
3249.998,23, ,* L  ,0.97535612,0.979745,0.448%,0.004389,20
3373.958,24, , ,0.97535612,0.979745,0.448%,0.004389,21
3517.495,25, ,* L  ,0.97535612,0.979745,0.448%,0.004389,22
3582.976,26, , ,0.97535612,0.979745,0.448%,0.004389,23
3798.801,27, ,* L  ,0.97535612,0.979745,0.448%,0.004389,24
3860.828,28, , ,0.97535612,0.979745,0.448%,0.004389,25
4177.428,29, ,* L  ,0.97537346,0.979745,0.4462%,0.004372,26
4284.858,30, , ,0.97537346,0.979745,0.4462%,0.004372,27
4354.315,31,Bound,* L  ,0.97539945,0.979745,0.4435%,0.004346,26
4443.972,32, , ,0.97539945,0.979745,0.4435%,0.004346,27
4658.903,33, ,* L  ,0.97543977,0.979745,0.4394%,0.004305,28
4713.491,34, , ,0.97543977,0.979745,0.4394%,0.004305,29
4783.933,35,Bound,* L  ,0.97554509,0.979745,0.4287%,0.0042,28
4985.153,36, , ,0.97554509,0.979745,0.4287%,0.0042,29
5061.113,37, ,* L  ,0.97554716,0.979745,0.4285%,0.004198,30
5355.281,38, , ,0.97554716,0.979745,0.4285%,0.004198,31
5459.425,39, ,* L  ,0.97556768,0.979745,0.4264%,0.004177,32
5500.314,40, , ,0.97556768,0.979745,0.4264%,0.004177,33
5555.94,41, ,* L  ,0.97563608,0.979745,0.4194%,0.004109,34
5668.103,42, , ,0.97563608,0.979745,0.4194%,0.004109,35
5889.912,43, ,* L  ,0.97571134,0.979745,0.4117%,0.004034,36
5974.65,44, , ,0.97571134,0.979745,0.4117%,0.004034,37
6399.869,45, ,* L  ,0.97595374,0.979745,0.387%,0.003791,38
6449.063,46, , ,0.97595374,0.979745,0.387%,0.003791,39
6485.696,47, ,* L  ,0.97600679,0.979745,0.3815%,0.003738,40
6517.488,48,Bound, ,0.97600679,0.979745,0.3815%,0.003738,39
6545.569,49, ,* L  ,0.97606798,0.979745,0.3753%,0.003677,40
6591.915,50,Bound, ,0.97606798,0.979745,0.3753%,0.003677,39
6734.731,51, ,* L  ,0.97607894,0.979745,0.3742%,0.003666,40
6774.655,52, , ,0.97607894,0.979745,0.3742%,0.003666,41
6816.26,53, ,* L  ,0.97610813,0.979745,0.3712%,0.003637,42
7032.063,54, , ,0.97610813,0.979745,0.3712%,0.003637,43
7608.309,55, ,* L  ,0.9761207,0.979745,0.3699%,0.003624,44
7657.572,56, , ,0.9761207,0.979745,0.3699%,0.003624,45
7705.802,57, ,* L U,0.97612411,0.97974238,0.3693%,0.003618,46
8344.311,58, , ,0.97612411,0.97974238,0.3693%,0.003618,47
8385.875,59,Bound,* L  ,0.97612533,0.97974238,0.3692%,0.003617,46
8635.115,60,Bound, ,0.97612533,0.97974238,0.3692%,0.003617,45
9243.907,61,Bound,* L  ,0.97614283,0.97974238,0.3674%,0.0036,44
9278.517,62, , ,0.97614283,0.97974238,0.3674%,0.0036,45
9309.167,63, ,* L  ,0.97615844,0.97974238,0.3658%,0.003584,46
9342.519,64, , ,0.97615844,0.97974238,0.3658%,0.003584,47
9396.794,65, ,* L  ,0.97617519,0.97974238,0.3641%,0.003567,48
9441.233,66, , ,0.97617519,0.97974238,0.3641%,0.003567,49
9482.91,67, ,* L  ,0.97617873,0.97974238,0.3637%,0.003564,50
9523.039,68, , ,0.97617873,0.97974238,0.3637%,0.003564,51
9557.907,69, ,* L  ,0.9761801,0.97974238,0.3636%,0.003562,52
9607.314,70, , ,0.9761801,0.97974238,0.3636%,0.003562,53
9657.499,71, ,* L  ,0.9761977,0.97974238,0.3618%,0.003545,54
9715.688,72, ,* U  ,0.9761977,0.97969787,0.3573%,0.0035,55
9770.148,73, ,* L  ,0.97620315,0.97969787,0.3567%,0.003495,56
9823.762,74, , ,0.97620315,0.97969787,0.3567%,0.003495,57
9868.632,75, ,* L  ,0.97621847,0.97969787,0.3552%,0.003479,58
9922.51,76, , ,0.97621847,0.97969787,0.3552%,0.003479,59
9969.439,77, ,* L  ,0.97627582,0.97969787,0.3493%,0.003422,60
10115.9,78, , ,0.97627582,0.97969787,0.3493%,0.003422,61
10191.826,79, ,* L  ,0.97628377,0.97969787,0.3485%,0.003414,62
10263.4,80, , ,0.97628377,0.97969787,0.3485%,0.003414,63
10315.163,81, ,* L  ,0.97635355,0.97969787,0.3414%,0.003344,64
10444.488,82, , ,0.97635355,0.97969787,0.3414%,0.003344,65
10502.058,83, ,* L  ,0.97638647,0.97969787,0.338%,0.003311,66
10549.553,84, , ,0.97638647,0.97969787,0.338%,0.003311,67
10600.599,85, ,* L  ,0.97642043,0.97969787,0.3345%,0.003277,68
10659.079,86, , ,0.97642043,0.97969787,0.3345%,0.003277,69
10702.872,87, ,* L  ,0.97643323,0.97969787,0.3332%,0.003265,70
10749.781,88, , ,0.97643323,0.97969787,0.3332%,0.003265,71
10795.411,89, ,* L  ,0.97643674,0.97969787,0.3329%,0.003261,72
10844.345,90, , ,0.97643674,0.97969787,0.3329%,0.003261,73
10899.387,91, ,* L  ,0.97644178,0.97969787,0.3324%,0.003256,74
11099.605,92, , ,0.97644178,0.97969787,0.3324%,0.003256,75
11181.395,93,Bound,* L  ,0.97644181,0.97969787,0.3324%,0.003256,74
11233.789,94, , ,0.97644181,0.97969787,0.3324%,0.003256,75
11279.122,95, ,* L  ,0.97644438,0.97969787,0.3321%,0.003253,76
11332.476,96, , ,0.97644438,0.97969787,0.3321%,0.003253,77
11382.422,97, ,* L  ,0.9764561,0.97969787,0.3309%,0.003242,78
11414.56,98, , ,0.9764561,0.97969787,0.3309%,0.003242,79
11447.117,99, ,* L  ,0.97646198,0.97969787,0.3303%,0.003236,80
11480.692,100, , ,0.97646198,0.97969787,0.3303%,0.003236,81
11513.049,101, ,* L  ,0.97646925,0.97969787,0.3296%,0.003229,82
11788.195,102, , ,0.97646925,0.97969787,0.3296%,0.003229,83
11860.987,103, ,* L  ,0.97647488,0.97969787,0.329%,0.003223,84
11893.052,104, , ,0.97647488,0.97969787,0.329%,0.003223,85
11925.103,105, ,* L  ,0.97648695,0.97969787,0.3277%,0.003211,86
11957.199,106, , ,0.97648695,0.97969787,0.3277%,0.003211,87
11989.447,107, ,* L  ,0.97649365,0.97969787,0.3271%,0.003204,88
12021.308,108, , ,0.97649365,0.97969787,0.3271%,0.003204,89
12054.149,109, ,* L  ,0.97649674,0.97969787,0.3267%,0.003201,90
12084.457,110, , ,0.97649674,0.97969787,0.3267%,0.003201,91
12118.737,111, ,* L  ,0.97649906,0.97969787,0.3265%,0.003199,92
12151.279,112, , ,0.97649906,0.97969787,0.3265%,0.003199,93
12185.304,113, ,* L  ,0.97650393,0.97969787,0.326%,0.003194,94
12218.063,114, , ,0.97650393,0.97969787,0.326%,0.003194,95
12249.232,115, ,* L  ,0.97650428,0.97969787,0.326%,0.003194,96
12293.091,116, , ,0.97650428,0.97969787,0.326%,0.003194,97
12337.729,117, ,* L  ,0.97650666,0.97969787,0.3257%,0.003191,98
12381.923,118, , ,0.97650666,0.97969787,0.3257%,0.003191,99
12426.727,119, ,* L  ,0.97651381,0.97969787,0.325%,0.003184,100
12471.53,120, , ,0.97651381,0.97969787,0.325%,0.003184,101
12516.972,121, ,* L  ,0.97651445,0.97969787,0.3249%,0.003183,102
12562.952,122, , ,0.97651445,0.97969787,0.3249%,0.003183,103
12606.9,123, ,* L  ,0.97651676,0.97969787,0.3247%,0.003181,104
12648.984,124, , ,0.97651676,0.97969787,0.3247%,0.003181,105
12690.655,125, ,* L  ,0.97652051,0.97969787,0.3243%,0.003177,106
12733.418,126, , ,0.97652051,0.97969787,0.3243%,0.003177,107
12766.427,127, ,* L  ,0.97652224,0.97969787,0.3241%,0.003176,108
12798.653,128, , ,0.97652224,0.97969787,0.3241%,0.003176,109
12829.595,129, ,* L  ,0.97652576,0.97969787,0.3238%,0.003172,110
12863.395,130, , ,0.97652576,0.97969787,0.3238%,0.003172,111
12896.026,131, ,* L  ,0.97652646,0.97969787,0.3237%,0.003171,112
12928.965,132, , ,0.97652646,0.97969787,0.3237%,0.003171,113
12964.681,133, ,* L  ,0.9765277,0.97969787,0.3236%,0.00317,114
13010.633,134, , ,0.9765277,0.97969787,0.3236%,0.00317,115
13060.522,135, ,* L  ,0.97652891,0.97969787,0.3235%,0.003169,116
13111.521,136, , ,0.97652891,0.97969787,0.3235%,0.003169,117
13155.155,137, ,* L  ,0.97653047,0.97969787,0.3233%,0.003167,118
13193.169,138, , ,0.97653047,0.97969787,0.3233%,0.003167,119
13232.971,139, ,* L  ,0.9765317,0.97969787,0.3232%,0.003166,120
13274.373,140, , ,0.9765317,0.97969787,0.3232%,0.003166,121
13328.821,141, ,* L  ,0.9765348,0.97969787,0.3229%,0.003163,122
13384.188,142, , ,0.9765348,0.97969787,0.3229%,0.003163,123
13430.791,143, ,* L  ,0.97653501,0.97969787,0.3228%,0.003163,124
13465.979,144, , ,0.97653501,0.97969787,0.3228%,0.003163,125
13499.546,145, ,* L  ,0.97653728,0.97969787,0.3226%,0.003161,126
13532.772,146, , ,0.97653728,0.97969787,0.3226%,0.003161,127
13566.361,147, ,* L  ,0.9765379,0.97969787,0.3225%,0.00316,128
13597.687,148, , ,0.9765379,0.97969787,0.3225%,0.00316,129
13630.928,149, ,* L  ,0.9765382,0.97969787,0.3225%,0.00316,130
13664.488,150, , ,0.9765382,0.97969787,0.3225%,0.00316,131
13695.902,151, ,* L  ,0.97654329,0.97969787,0.322%,0.003155,132
13727.101,152, , ,0.97654329,0.97969787,0.322%,0.003155,133
13761.039,153, ,* L  ,0.97654415,0.97969787,0.3219%,0.003154,134
13794.298,154, , ,0.97654415,0.97969787,0.3219%,0.003154,135
13825.492,155, ,* L  ,0.97654704,0.97969787,0.3216%,0.003151,136
13857.109,156, , ,0.97654704,0.97969787,0.3216%,0.003151,137
13889.886,157, ,* L  ,0.97654765,0.97969787,0.3215%,0.00315,138
13921.442,158, , ,0.97654765,0.97969787,0.3215%,0.00315,139
13954.991,159, ,* L  ,0.97655616,0.97969787,0.3207%,0.003142,140
13994.725,160, , ,0.97655616,0.97969787,0.3207%,0.003142,141
14027.937,161, ,* L  ,0.97655793,0.97969787,0.3205%,0.00314,142
14061.638,162, , ,0.97655793,0.97969787,0.3205%,0.00314,143
14092.863,163, ,* L  ,0.97655986,0.97969787,0.3203%,0.003138,144
14124.016,164, , ,0.97655986,0.97969787,0.3203%,0.003138,145
14157.917,165, ,* L  ,0.97657044,0.97969787,0.3192%,0.003127,146
14189.071,166, , ,0.97657044,0.97969787,0.3192%,0.003127,147
14222.713,167, ,* L  ,0.97657414,0.97969787,0.3188%,0.003124,148
14254.222,168, , ,0.97657414,0.97969787,0.3188%,0.003124,149
14288.02,169, ,* L  ,0.9765755,0.97969787,0.3187%,0.003122,150
14325.547,170, , ,0.9765755,0.97969787,0.3187%,0.003122,151
14363.195,171, ,* L  ,0.97657595,0.97969787,0.3187%,0.003122,152
14394.357,172, , ,0.97657595,0.97969787,0.3187%,0.003122,153
14427.88,173, ,* L  ,0.97657687,0.97969787,0.3186%,0.003121,154
14461.227,174, , ,0.97657687,0.97969787,0.3186%,0.003121,155
14494.016,175, ,* L  ,0.97657722,0.97969787,0.3185%,0.003121,156
14532.331,176, , ,0.97657722,0.97969787,0.3185%,0.003121,157
14566.082,177, ,* L  ,0.97657831,0.97969787,0.3184%,0.00312,158
14597.029,178, , ,0.97657831,0.97969787,0.3184%,0.00312,159
14631.228,179, ,* L  ,0.97658189,0.97969787,0.3181%,0.003116,160
14663.344,180, , ,0.97658189,0.97969787,0.3181%,0.003116,161
14695.881,181, ,* L  ,0.97658201,0.97969787,0.318%,0.003116,162
14729.279,182, , ,0.97658201,0.97969787,0.318%,0.003116,163
14760.72,183, ,* L  ,0.97658431,0.97969787,0.3178%,0.003114,164
14791.978,184, , ,0.97658431,0.97969787,0.3178%,0.003114,165
14825.55,185, ,* L  ,0.97658627,0.97969787,0.3176%,0.003112,166
14856.734,186, , ,0.97658627,0.97969787,0.3176%,0.003112,167
14890.08,187, ,* L  ,0.97660075,0.97969787,0.3161%,0.003097,168
14921.669,188, , ,0.97660075,0.97969787,0.3161%,0.003097,169
14954.778,189, ,* L  ,0.97660196,0.97969787,0.316%,0.003096,170
14988.466,190, , ,0.97660196,0.97969787,0.316%,0.003096,171
15021.914,191, ,* L  ,0.97661035,0.97969787,0.3152%,0.003088,172
15061.355,192, , ,0.97661035,0.97969787,0.3152%,0.003088,173
15096.959,193, ,* L  ,0.97661818,0.97969787,0.3144%,0.00308,174
15171.287,194, , ,0.97661818,0.97969787,0.3144%,0.00308,175
15242.733,195, ,* L  ,0.97662045,0.97969787,0.3141%,0.003077,176
15309.94,196,Bound, ,0.97662045,0.97969787,0.3141%,0.003077,175
15377.803,197, ,* L  ,0.97662049,0.97969787,0.3141%,0.003077,176
15441.286,198, , ,0.97662049,0.97969787,0.3141%,0.003077,177
15495.473,199, ,* L  ,0.97662065,0.97969787,0.3141%,0.003077,178
15541.357,200, , ,0.97662065,0.97969787,0.3141%,0.003077,179
15591.231,201, ,* L  ,0.97662222,0.97969787,0.3139%,0.003076,180
15637.779,202, , ,0.97662222,0.97969787,0.3139%,0.003076,181
15688.948,203, ,* L  ,0.97662298,0.97969787,0.3139%,0.003075,182
15749.005,204, , ,0.97662298,0.97969787,0.3139%,0.003075,183
15811.973,205, ,* L  ,0.97662601,0.97969787,0.3136%,0.003072,184
15865.657,206, , ,0.97662601,0.97969787,0.3136%,0.003072,185
15915.56,207, ,* L  ,0.97662734,0.97969787,0.3134%,0.003071,186
16148.553,208, , ,0.97662734,0.97969787,0.3134%,0.003071,187
16276.238,209, ,* L  ,0.97663158,0.97969787,0.313%,0.003066,188
16325.179,210, , ,0.97663158,0.97969787,0.313%,0.003066,189
16374.245,211, ,* L  ,0.97663256,0.97969787,0.3129%,0.003065,190
16421.913,212, , ,0.97663256,0.97969787,0.3129%,0.003065,191
16474.049,213, ,* L  ,0.97663705,0.97969787,0.3124%,0.003061,192
16523.008,214, , ,0.97663705,0.97969787,0.3124%,0.003061,193
16577.451,215, ,* L  ,0.97663981,0.97969787,0.3121%,0.003058,194
16628.578,216, , ,0.97663981,0.97969787,0.3121%,0.003058,195
16684.703,217, ,* L  ,0.97664738,0.97969787,0.3114%,0.00305,196
16864.52,218, , ,0.97664738,0.97969787,0.3114%,0.00305,197
16930.877,219, ,* L  ,0.97666191,0.97969787,0.3099%,0.003036,198
16984.181,220,Bound, ,0.97666191,0.97969787,0.3099%,0.003036,197
17043.079,221, ,* L  ,0.97666205,0.97969787,0.3099%,0.003036,198
17090.884,222, , ,0.97666205,0.97969787,0.3099%,0.003036,199
17161.188,223, ,* L  ,0.97666952,0.97969787,0.3091%,0.003028,200
17211.485,224, , ,0.97666952,0.97969787,0.3091%,0.003028,201
17264.835,225, ,* L  ,0.97667066,0.97969787,0.309%,0.003027,202
17318.439,226, , ,0.97667066,0.97969787,0.309%,0.003027,203
17366.979,227, ,* L U,0.97669558,0.97969785,0.3064%,0.003002,204
17431.625,228, , ,0.97669558,0.97969785,0.3064%,0.003002,205
17491.13,229, ,* L  ,0.97669873,0.97969785,0.3061%,0.002999,206
17571.294,230, , ,0.97669873,0.97969785,0.3061%,0.002999,207
17877.181,231, ,* L  ,0.97669873,0.97969785,0.3061%,0.002999,208
18130.116,232, , ,0.97669873,0.97969785,0.3061%,0.002999,209
18230.106,233,Bound,* L  ,0.97669962,0.97969785,0.306%,0.002998,208
18278.788,234, , ,0.97669962,0.97969785,0.306%,0.002998,209
18329.275,235, ,* L  ,0.97670841,0.97969785,0.3051%,0.002989,210
18380.133,236, , ,0.97670841,0.97969785,0.3051%,0.002989,211
18430.61,237, ,* L  ,0.97671777,0.97969785,0.3042%,0.00298,212
18480.779,238, , ,0.97671777,0.97969785,0.3042%,0.00298,213
18532.364,239, ,* L  ,0.97671836,0.97969785,0.3041%,0.002979,214
18581.085,240,Bound, ,0.97671836,0.97969785,0.3041%,0.002979,213
18636.606,241, ,* L  ,0.9767189,0.97969785,0.3041%,0.002979,214
18694.306,242, , ,0.9767189,0.97969785,0.3041%,0.002979,215
18753.789,243, ,* L  ,0.97672222,0.97969785,0.3037%,0.002976,216
18813.131,244, , ,0.97672222,0.97969785,0.3037%,0.002976,217
18866.564,245, ,* L  ,0.97673703,0.97969785,0.3022%,0.002961,218
18926.605,246, , ,0.97673703,0.97969785,0.3022%,0.002961,219
18984.97,247, ,* L  ,0.9767416,0.97969785,0.3018%,0.002956,220
19033.574,248, , ,0.9767416,0.97969785,0.3018%,0.002956,221
19084.375,249, ,* L  ,0.97674769,0.97969785,0.3011%,0.00295,222
19144.81,250, , ,0.97674769,0.97969785,0.3011%,0.00295,223
19233.172,251, ,* L  ,0.97675431,0.97969785,0.3005%,0.002944,224
19284.057,252,Bound, ,0.97675431,0.97969785,0.3005%,0.002944,223
19339.68,253, ,* L  ,0.97675585,0.97969785,0.3003%,0.002942,224
19396.846,254, , ,0.97675585,0.97969785,0.3003%,0.002942,225
19449.93,255,Bound,* L  ,0.97676459,0.97969785,0.2994%,0.002933,224
19506.934,256, , ,0.97676459,0.97969785,0.2994%,0.002933,225
19557.932,257, ,* L  ,0.97678115,0.97969785,0.2977%,0.002917,226
19612.844,258, , ,0.97678115,0.97969785,0.2977%,0.002917,227
19665.633,259, ,* L  ,0.97679168,0.97969785,0.2966%,0.002906,228
19725.512,260, , ,0.97679168,0.97969785,0.2966%,0.002906,229
19781.472,261, ,* L  ,0.97679367,0.97969785,0.2964%,0.002904,230
19832.487,262, , ,0.97679367,0.97969785,0.2964%,0.002904,231
19884.229,263, ,* L  ,0.97679799,0.97969785,0.296%,0.0029,232
19934.358,264, , ,0.97679799,0.97969785,0.296%,0.0029,233
19986.516,265, ,* L  ,0.97680777,0.97969785,0.295%,0.00289,234
20036.383,266, , ,0.97680777,0.97969785,0.295%,0.00289,235
20088.802,267, ,* L  ,0.9768165,0.97969785,0.2941%,0.002881,236
20140.22,268, , ,0.9768165,0.97969785,0.2941%,0.002881,237
20192.255,269, ,* L  ,0.97682126,0.97969785,0.2936%,0.002877,238
20254.259,270, , ,0.97682126,0.97969785,0.2936%,0.002877,239
20307.216,271,Bound,* L  ,0.97682566,0.97969785,0.2932%,0.002872,238
20371.335,272, , ,0.97682566,0.97969785,0.2932%,0.002872,239
20426.648,273, ,* L  ,0.97682649,0.97969785,0.2931%,0.002871,240
20482.942,274, , ,0.97682649,0.97969785,0.2931%,0.002871,241
20535.497,275, ,* L  ,0.97683925,0.97969785,0.2918%,0.002859,242
20593.668,276, , ,0.97683925,0.97969785,0.2918%,0.002859,243
20655.686,277, ,* L  ,0.97684177,0.97969785,0.2915%,0.002856,244
20716.005,278, , ,0.97684177,0.97969785,0.2915%,0.002856,245
20767.138,279, ,* L  ,0.97684383,0.97969785,0.2913%,0.002854,246
20819.145,280, , ,0.97684383,0.97969785,0.2913%,0.002854,247
20873.376,281, ,* L  ,0.97684944,0.97969785,0.2907%,0.002848,248
20925.187,282, , ,0.97684944,0.97969785,0.2907%,0.002848,249
20975.417,283, ,* L  ,0.97685121,0.97969785,0.2906%,0.002847,250
21143.794,284, , ,0.97685121,0.97969785,0.2906%,0.002847,251
21209.078,285,Bound,* L  ,0.97685121,0.97969785,0.2906%,0.002847,250
21359.526,286, , ,0.97685121,0.97969785,0.2906%,0.002847,251
21454.958,287,Bound,* L  ,0.97685976,0.97969785,0.2897%,0.002838,250
21511.814,288, , ,0.97685976,0.97969785,0.2897%,0.002838,251
21570.531,289, ,* L  ,0.97686197,0.97969785,0.2895%,0.002836,252
21624.549,290, , ,0.97686197,0.97969785,0.2895%,0.002836,253
